Testing obj:20
Average distance between vertices: 0.101212
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 241 0 0
Vertex 117: 241 0 0
Vertex 118: 254 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
PaintInRangeEuclidian(31, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 208 0 0
Vertex 1: 206 0 0
Vertex 2: 196 0 0
Vertex 3: 211 0 0
Vertex 4: 222 0 0
Vertex 5: 217 0 0
Vertex 6: 222 0 0
Vertex 7: 210 0 0
Vertex 8: 184 0 0
Vertex 9: 185 0 0
Vertex 10: 254 0 0
Vertex 11: 253 0 0
Vertex 12: 177 0 0
Vertex 13: 158 0 0
Vertex 14: 165 0 0
Vertex 15: 161 0 0
Vertex 16: 135 0 0
Vertex 17: 138 0 0
Vertex 18: 137 0 0
Vertex 19: 151 0 0
Vertex 20: 153 0 0
Vertex 21: 189 0 0
Vertex 22: 210 0 0
Vertex 23: 194 0 0
Vertex 24: 217 0 0
Vertex 25: 189 0 0
Vertex 26: 227 0 0
Vertex 27: 221 0 0
Vertex 28: 228 0 0
Vertex 29: 253 0 0
Vertex 30: 228 0 0
Vertex 31: 255 0 0
Vertex 32: 222 0 0
Vertex 33: 216 0 0
Vertex 34: 211 0 0
Vertex 35: 185 0 0
Vertex 36: 195 0 0
Vertex 37: 194 0 0
Vertex 38: 184 0 0
Vertex 39: 199 0 0
Vertex 40: 189 0 0
Vertex 41: 184 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 210 0 0
Vertex 51: 199 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 134 0 0
Vertex 68: 203 0 0
Vertex 69: 209 0 0
Vertex 70: 212 0 0
Vertex 71: 198 0 0
Vertex 72: 207 0 0
Vertex 73: 200 0 0
Vertex 74: 201 0 0
Vertex 75: 193 0 0
Vertex 76: 237 0 0
Vertex 77: 233 0 0
Vertex 78: 232 0 0
Vertex 79: 149 0 0
Vertex 80: 149 0 0
Vertex 81: 0 0 0
Vertex 82: 145 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 143 0 0
Vertex 109: 223 0 0
Vertex 110: 0 0 0
Vertex 111: 224 0 0
Vertex 112: 231 0 0
Vertex 113: 226 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 241 0 0
Vertex 117: 241 0 0
Vertex 118: 254 0 0
Vertex 119: 0 0 0
Vertex 120: 186 0 0
Vertex 121: 175 0 0
Vertex 122: 216 0 0
Vertex 123: 157 0 0

