Testing obj:9
Average distance between vertices: 0.0511983
Vertex 7: 64 0 0
Vertex 8: 64 0 0
Vertex 9: 254 0 0
Vertex 10: 254 0 0
Vertex 11: 254 0 0
Vertex 12: 64 0 0
Vertex 13: 254 0 0
Vertex 14: 64 0 0
Vertex 15: 254 0 0
Vertex 16: 254 0 0
Vertex 17: 62 0 0
Vertex 18: 254 0 0
Vertex 19: 254 0 0
Vertex 20: 0 0 0
Vertex 21: 254 0 0
Vertex 22: 254 0 0
Vertex 23: 253 0 0
Vertex 24: 253 0 0
Vertex 25: 253 0 0
Vertex 26: 254 0 0
Vertex 27: 254 0 0
Vertex 28: 254 0 0
Vertex 29: 254 0 0
Vertex 30: 255 0 0
Vertex 31: 254 0 0
Vertex 32: 254 0 0
Vertex 33: 254 0 0
Vertex 34: 254 0 0
Vertex 35: 254 0 0
Vertex 36: 254 0 0
Vertex 37: 254 0 0
Vertex 38: 254 0 0
Vertex 39: 254 0 0
Vertex 40: 253 0 0
Vertex 41: 253 0 0
Vertex 42: 254 0 0
Vertex 43: 253 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 254 0 0
Vertex 48: 0 0 0
Vertex 49: 254 0 0
Vertex 50: 254 0 0
Vertex 51: 254 0 0
Vertex 52: 254 0 0
Vertex 53: 254 0 0
Vertex 54: 254 0 0
Vertex 55: 253 0 0
Vertex 56: 253 0 0
Vertex 57: 253 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 254 0 0
Vertex 66: 254 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0

