Testing obj:8
Average distance between vertices: 0.116454
Vertex 71: 44 0 0
Vertex 72: 91 0 0
Vertex 73: 45 0 0
Vertex 74: 87 0 0
Vertex 75: 38 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 231 0 0
Vertex 102: 226 0 0
Vertex 103: 219 0 0
Vertex 104: 245 0 0
Vertex 105: 254 0 0
Vertex 106: 246 0 0
Vertex 107: 248 0 0
Vertex 108: 234 0 0
Vertex 109: 240 0 0
Vertex 110: 241 0 0
Vertex 111: 241 0 0

