Testing obj:106
Average distance between vertices: 0.38512
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 25 0 0
Vertex 27: 17 0 0
Vertex 28: 0 0 0
Vertex 29: 16 0 0
Vertex 30: 1 0 0
Vertex 31: 187 0 0
Vertex 32: 241 0 0
Vertex 33: 255 0 0
Vertex 34: 3 0 0
Vertex 35: 209 0 0
Vertex 36: 3 0 0
Vertex 37: 217 0 0
Vertex 38: 225 0 0
Vertex 39: 192 0 0
Vertex 40: 152 0 0
Vertex 41: 118 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 31 0 0
Vertex 46: 157 0 0
Vertex 47: 35 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
PaintInRangeEuclidian(33, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 1 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 1 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 25 0 0
Vertex 27: 17 0 0
Vertex 28: 2 0 0
Vertex 29: 16 0 0
Vertex 30: 1 0 0
Vertex 31: 187 0 0
Vertex 32: 241 0 0
Vertex 33: 255 0 0
Vertex 34: 3 0 0
Vertex 35: 209 0 0
Vertex 36: 3 0 0
Vertex 37: 217 0 0
Vertex 38: 225 0 0
Vertex 39: 192 0 0
Vertex 40: 152 0 0
Vertex 41: 118 0 0
Vertex 42: 161 0 0
Vertex 43: 72 0 0
Vertex 44: 55 0 0
Vertex 45: 31 0 0
Vertex 46: 157 0 0
Vertex 47: 35 0 0
Vertex 48: 12 0 0
Vertex 49: 27 0 0
Vertex 50: 43 0 0
Vertex 51: 37 0 0
Vertex 52: 3 0 0
Vertex 53: 2 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 4 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 30 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 3 0 0
Vertex 68: 1 0 0
Vertex 69: 0 0 0
Vertex 70: 48 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 0 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 0 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 0 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 0 0 0
Vertex 107: 0 0 0
Vertex 108: 0 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 0 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 0 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0

