Testing obj:38
Average distance between vertices: 0.114813
Vertex 85: 59 0 0
Vertex 86: 157 0 0
Vertex 87: 127 0 0
Vertex 88: 125 0 0
Vertex 89: 82 0 0
Vertex 90: 47 0 0
Vertex 91: 49 0 0
Vertex 92: 243 0 0
Vertex 93: 208 0 0
Vertex 94: 206 0 0
Vertex 95: 186 0 0
Vertex 96: 129 0 0
Vertex 97: 161 0 0
Vertex 98: 159 0 0
Vertex 99: 0 0 0
Vertex 100: 223 0 0
Vertex 101: 214 0 0
Vertex 102: 105 0 0
Vertex 103: 162 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 182 0 0
Vertex 107: 0 0 0
Vertex 108: 157 0 0
Vertex 109: 127 0 0
Vertex 110: 161 0 0
Vertex 111: 139 0 0
Vertex 112: 86 0 0
Vertex 113: 206 0 0
Vertex 114: 0 0 0
Vertex 115: 182 0 0
Vertex 116: 171 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 81 0 0
Vertex 126: 104 0 0
Vertex 127: 124 0 0
Vertex 128: 145 0 0
Vertex 129: 134 0 0
Vertex 130: 62 0 0
Vertex 131: 52 0 0
Vertex 132: 53 0 0
Vertex 133: 68 0 0
Vertex 134: 59 0 0
Vertex 135: 59 0 0
Vertex 136: 61 0 0
Vertex 137: 47 0 0
Vertex 138: 46 0 0
Vertex 139: 8 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 51 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 15 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 52 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 223 0 0
Vertex 157: 116 0 0
Vertex 158: 148 0 0
Vertex 159: 225 0 0
Vertex 160: 148 0 0
Vertex 161: 145 0 0
Vertex 162: 81 0 0
Vertex 163: 134 0 0
Vertex 164: 83 0 0
Vertex 165: 0 0 0
Vertex 166: 100 0 0
Vertex 167: 159 0 0
Vertex 168: 251 0 0
Vertex 169: 177 0 0
Vertex 170: 63 0 0
Vertex 171: 10 0 0
Vertex 172: 0 0 0
Vertex 173: 11 0 0
Vertex 174: 52 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 15 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
PaintInRangeEuclidian(55, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 255 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 255 0 0
Vertex 55: 255 0 0
Vertex 56: 255 0 0
Vertex 57: 255 0 0
Vertex 58: 255 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 255 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 255 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 255 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 255 0 0
Vertex 107: 0 0 0
Vertex 108: 255 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 255 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 255 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 255 0 0
Vertex 157: 0 0 0
Vertex 158: 255 0 0
Vertex 159: 255 0 0
Vertex 160: 255 0 0
Vertex 161: 255 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 255 0 0
Vertex 167: 255 0 0
Vertex 168: 255 0 0
Vertex 169: 255 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
PaintInRangeEuclidian(55, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 255 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 255 0 0
Vertex 48: 255 0 0
Vertex 49: 255 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
Vertex 54: 255 0 0
Vertex 55: 255 0 0
Vertex 56: 255 0 0
Vertex 57: 255 0 0
Vertex 58: 255 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 255 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 255 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 255 0 0
Vertex 85: 255 0 0
Vertex 86: 255 0 0
Vertex 87: 255 0 0
Vertex 88: 255 0 0
Vertex 89: 255 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 255 0 0
Vertex 93: 255 0 0
Vertex 94: 255 0 0
Vertex 95: 255 0 0
Vertex 96: 255 0 0
Vertex 97: 255 0 0
Vertex 98: 255 0 0
Vertex 99: 0 0 0
Vertex 100: 255 0 0
Vertex 101: 255 0 0
Vertex 102: 255 0 0
Vertex 103: 255 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 255 0 0
Vertex 107: 0 0 0
Vertex 108: 255 0 0
Vertex 109: 255 0 0
Vertex 110: 255 0 0
Vertex 111: 255 0 0
Vertex 112: 255 0 0
Vertex 113: 255 0 0
Vertex 114: 0 0 0
Vertex 115: 255 0 0
Vertex 116: 255 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 255 0 0
Vertex 126: 255 0 0
Vertex 127: 255 0 0
Vertex 128: 255 0 0
Vertex 129: 255 0 0
Vertex 130: 255 0 0
Vertex 131: 255 0 0
Vertex 132: 255 0 0
Vertex 133: 255 0 0
Vertex 134: 255 0 0
Vertex 135: 0 0 0
Vertex 136: 255 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 255 0 0
Vertex 157: 255 0 0
Vertex 158: 255 0 0
Vertex 159: 255 0 0
Vertex 160: 255 0 0
Vertex 161: 255 0 0
Vertex 162: 255 0 0
Vertex 163: 255 0 0
Vertex 164: 255 0 0
Vertex 165: 0 0 0
Vertex 166: 255 0 0
Vertex 167: 255 0 0
Vertex 168: 255 0 0
Vertex 169: 255 0 0
Vertex 170: 0 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
PaintInRangeEuclidian(55, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 249 0 0
Vertex 48: 191 0 0
Vertex 49: 101 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 82 0 0
Vertex 54: 183 0 0
Vertex 55: 255 0 0
Vertex 56: 101 0 0
Vertex 57: 191 0 0
Vertex 58: 183 0 0
Vertex 59: 82 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
Vertex 62: 0 0 0
Vertex 63: 0 0 0
Vertex 64: 0 0 0
Vertex 65: 0 0 0
Vertex 66: 0 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 0 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 0 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 0 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 0 0 0
Vertex 85: 0 0 0
Vertex 86: 185 0 0
Vertex 87: 0 0 0
Vertex 88: 0 0 0
Vertex 89: 0 0 0
Vertex 90: 0 0 0
Vertex 91: 0 0 0
Vertex 92: 251 0 0
Vertex 93: 0 0 0
Vertex 94: 0 0 0
Vertex 95: 0 0 0
Vertex 96: 0 0 0
Vertex 97: 0 0 0
Vertex 98: 0 0 0
Vertex 99: 0 0 0
Vertex 100: 235 0 0
Vertex 101: 0 0 0
Vertex 102: 0 0 0
Vertex 103: 0 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 198 0 0
Vertex 107: 0 0 0
Vertex 108: 185 0 0
Vertex 109: 0 0 0
Vertex 110: 0 0 0
Vertex 111: 0 0 0
Vertex 112: 0 0 0
Vertex 113: 0 0 0
Vertex 114: 0 0 0
Vertex 115: 198 0 0
Vertex 116: 0 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 0 0 0
Vertex 126: 0 0 0
Vertex 127: 0 0 0
Vertex 128: 169 0 0
Vertex 129: 0 0 0
Vertex 130: 0 0 0
Vertex 131: 0 0 0
Vertex 132: 0 0 0
Vertex 133: 0 0 0
Vertex 134: 0 0 0
Vertex 135: 0 0 0
Vertex 136: 0 0 0
Vertex 137: 0 0 0
Vertex 138: 0 0 0
Vertex 139: 0 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 0 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 0 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 0 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 235 0 0
Vertex 157: 0 0 0
Vertex 158: 184 0 0
Vertex 159: 239 0 0
Vertex 160: 184 0 0
Vertex 161: 169 0 0
Vertex 162: 0 0 0
Vertex 163: 0 0 0
Vertex 164: 0 0 0
Vertex 165: 0 0 0
Vertex 166: 112 0 0
Vertex 167: 177 0 0
Vertex 168: 251 0 0
Vertex 169: 177 0 0
Vertex 170: 75 0 0
Vertex 171: 0 0 0
Vertex 172: 0 0 0
Vertex 173: 0 0 0
Vertex 174: 0 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 0 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
Vertex 181: 0 0 0
Vertex 182: 0 0 0
Vertex 183: 0 0 0
Vertex 184: 0 0 0
Vertex 185: 0 0 0
Vertex 186: 0 0 0
Vertex 187: 0 0 0
Vertex 188: 0 0 0
Vertex 189: 0 0 0
Vertex 190: 0 0 0
Vertex 191: 0 0 0
Vertex 192: 0 0 0
Vertex 193: 0 0 0
Vertex 194: 0 0 0
Vertex 195: 0 0 0
Vertex 196: 0 0 0
Vertex 197: 0 0 0
Vertex 198: 0 0 0
Vertex 199: 0 0 0
Vertex 200: 0 0 0
Vertex 201: 0 0 0
Vertex 202: 0 0 0
Vertex 203: 0 0 0
Vertex 204: 0 0 0
Vertex 205: 0 0 0
Vertex 206: 0 0 0
Vertex 207: 0 0 0
Vertex 208: 0 0 0
Vertex 209: 0 0 0
Vertex 210: 0 0 0
Vertex 211: 0 0 0
Vertex 212: 0 0 0
Vertex 213: 0 0 0
Vertex 214: 0 0 0
Vertex 215: 0 0 0
Vertex 216: 0 0 0
Vertex 217: 0 0 0
Vertex 218: 0 0 0
Vertex 219: 0 0 0
Vertex 220: 0 0 0
Vertex 221: 0 0 0
Vertex 222: 0 0 0
PaintInRangeEuclidian(55, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 183 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 158 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 41 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 53 0 0
Vertex 38: 51 0 0
Vertex 39: 50 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 41 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 249 0 0
Vertex 48: 191 0 0
Vertex 49: 101 0 0
Vertex 50: 53 0 0
Vertex 51: 26 0 0
Vertex 52: 37 0 0
Vertex 53: 82 0 0
Vertex 54: 183 0 0
Vertex 55: 255 0 0
Vertex 56: 101 0 0
Vertex 57: 191 0 0
Vertex 58: 183 0 0
Vertex 59: 82 0 0
Vertex 60: 37 0 0
Vertex 61: 51 0 0
Vertex 62: 59 0 0
Vertex 63: 57 0 0
Vertex 64: 87 0 0
Vertex 65: 89 0 0
Vertex 66: 97 0 0
Vertex 67: 0 0 0
Vertex 68: 0 0 0
Vertex 69: 0 0 0
Vertex 70: 48 0 0
Vertex 71: 0 0 0
Vertex 72: 0 0 0
Vertex 73: 0 0 0
Vertex 74: 0 0 0
Vertex 75: 78 0 0
Vertex 76: 0 0 0
Vertex 77: 0 0 0
Vertex 78: 98 0 0
Vertex 79: 0 0 0
Vertex 80: 0 0 0
Vertex 81: 0 0 0
Vertex 82: 0 0 0
Vertex 83: 0 0 0
Vertex 84: 156 0 0
Vertex 85: 96 0 0
Vertex 86: 185 0 0
Vertex 87: 179 0 0
Vertex 88: 164 0 0
Vertex 89: 101 0 0
Vertex 90: 85 0 0
Vertex 91: 88 0 0
Vertex 92: 251 0 0
Vertex 93: 244 0 0
Vertex 94: 241 0 0
Vertex 95: 229 0 0
Vertex 96: 187 0 0
Vertex 97: 197 0 0
Vertex 98: 183 0 0
Vertex 99: 0 0 0
Vertex 100: 235 0 0
Vertex 101: 230 0 0
Vertex 102: 158 0 0
Vertex 103: 194 0 0
Vertex 104: 0 0 0
Vertex 105: 0 0 0
Vertex 106: 198 0 0
Vertex 107: 0 0 0
Vertex 108: 185 0 0
Vertex 109: 179 0 0
Vertex 110: 197 0 0
Vertex 111: 187 0 0
Vertex 112: 229 0 0
Vertex 113: 241 0 0
Vertex 114: 0 0 0
Vertex 115: 198 0 0
Vertex 116: 194 0 0
Vertex 117: 0 0 0
Vertex 118: 0 0 0
Vertex 119: 0 0 0
Vertex 120: 0 0 0
Vertex 121: 0 0 0
Vertex 122: 0 0 0
Vertex 123: 0 0 0
Vertex 124: 0 0 0
Vertex 125: 139 0 0
Vertex 126: 156 0 0
Vertex 127: 164 0 0
Vertex 128: 169 0 0
Vertex 129: 166 0 0
Vertex 130: 98 0 0
Vertex 131: 109 0 0
Vertex 132: 96 0 0
Vertex 133: 101 0 0
Vertex 134: 112 0 0
Vertex 135: 89 0 0
Vertex 136: 97 0 0
Vertex 137: 85 0 0
Vertex 138: 78 0 0
Vertex 139: 41 0 0
Vertex 140: 0 0 0
Vertex 141: 0 0 0
Vertex 142: 0 0 0
Vertex 143: 0 0 0
Vertex 144: 88 0 0
Vertex 145: 0 0 0
Vertex 146: 0 0 0
Vertex 147: 59 0 0
Vertex 148: 0 0 0
Vertex 149: 0 0 0
Vertex 150: 87 0 0
Vertex 151: 0 0 0
Vertex 152: 0 0 0
Vertex 153: 0 0 0
Vertex 154: 0 0 0
Vertex 155: 0 0 0
Vertex 156: 235 0 0
Vertex 157: 230 0 0
Vertex 158: 184 0 0
Vertex 159: 239 0 0
Vertex 160: 184 0 0
Vertex 161: 169 0 0
Vertex 162: 139 0 0
Vertex 163: 166 0 0
Vertex 164: 109 0 0
Vertex 165: 0 0 0
Vertex 166: 112 0 0
Vertex 167: 177 0 0
Vertex 168: 251 0 0
Vertex 169: 177 0 0
Vertex 170: 75 0 0
Vertex 171: 32 0 0
Vertex 172: 22 0 0
Vertex 173: 32 0 0
Vertex 174: 75 0 0
Vertex 175: 0 0 0
Vertex 176: 0 0 0
Vertex 177: 50 0 0
Vertex 178: 0 0 0
Vertex 179: 0 0 0
Vertex 180: 0 0 0
